---- 1 ----
997 ## [d](u)656.835.91=112.2[f]00010003502[j]24[k]1897[m]1-24[o]20171108[r]35А[s]p
997 ## [d](u)656.835.91=112.2[f]00010003503[j]25[k]1898[m]1-24[o]20150317[r]35А[s]p
997 ## [d](u)656.835.91=112.2[f]00010003504[j]26[k]1899[m]1-24[o]20150317[r]35А[s]p
997 ## [d](u)656.835.91=112.2[f]00010003505[j]27[k]1900[m]1-24[o]20150317[r]35А[s]p
997 ## [d](u)656.835.91=112.2[f]00010003506[j]28[k]1901[m]1-24[o]20150317[r]35А[s]p
997 ## [d](u)656.835.91=112.2[f]00010003507[j]29[k]1902[m]1-24[o]20150317[r]35А[s]p
997 ## [d](u)656.835.91=112.2[f]00010003508[j]30[k]1903[m]1-24[o]20150317[r]35А[s]p
997 ## [d](u)656.835.91=112.2[f]00010003509[j]31[k]1904[m]1-24[o]20150317[r]35А[s]p
997 ## [d](u)656.835.91=112.2[f]00010003510[j]32[k]1905[m]1-24[o]20150317[r]35А[s]p
997 ## [d](u)656.835.91=112.2[f]00010003511[j]33[k]1906[m]1-24[o]20150317[r]35А[s]p
997 ## [d](u)656.835.91=112.2[f]00010003512[j]34[k]1907[m]1-24[o]20150317[r]35А[s]p
997 ## [d](u)656.835.91=112.2[f]00010003513[j]35[k]1908[m]1-24[o]20150317[r]35А[s]p
997 ## [d](u)656.835.91=112.2[f]00010003514[j]36[k]1909[m]1-24[o]20150317[r]35А[s]p
997 ## [d](u)656.835.91=112.2[f]00010003515[j]37[k]1910[m]1-24[o]20150317[r]35А[s]p
997 ## [d](u)656.835.91=112.2[f]00010003516[j]38[k]1911[m]1-24[o]20150320[r]35А[s]p
997 ## [d](u)656.835.91=112.2[f]00010003517[j]46[k]1919[m]1-24[o]20150320[r]35А[s]p
997 ## [d](u)656.835.91=112.2[f]00010003518[j]47[k]1920[m]1-24[o]20150320[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003519[j]48[k]1921[m]1-24[o]20150320[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003520[j]49[k]1922[m]1-24[o]20150320[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003521[j]56[k]1929[m]1-24[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003522[j]57[k]1930[m]1-24[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003523[j]58[k]1931[m]1-24[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003524[j]60[k]1933[m]1-24[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003525[j]63[k]1936[m]12[o]20150326[r]35Б[s]n

---- 3526 ----
001 ## [a]i[b]a[c]s[d]1[e]8029
200 1# [a]Berner Briefmarken Zeitung, Journal Philatelique de Berne, Berne
215 ## [d]24,5 cm
675 ## [a]656.835.91=112.2
997 ## [d](u)656.835.91=112.2[f]00010003526[j]18-21[k]1926-1929[m]1-12[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003527[j]22-24[k]1930-1932[m]1-12[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003528[j]28-29[k]1936-1937[m]1-12[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003529[j]26[k]1934[m]8[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003530[j]27[k]1935[m]2[o]20150325[r]35Б[s]n

---- 3531 ----
001 ## [a]i[b]a[c]s[d]1[e]8030
200 1# [a]Schweizer Briefmarken-Zeitung, Journal  Philatelique Suisse Giornale Filatelico Svizzero, Bern
215 ## [d]23,5 cm
675 ## [a]656.835.91=112.2
997 ## [d](u)656.835.91=112.2[f]00010003531[j]48[k]1935[m]1-12[o]20150325[r]35Б[s]p

---- 3532 ----
001 ## [a]i[b]a[c]s[d]1[e]8031
200 1# [a]Deutsche Briefmarken- und Flugpost Zeitung
215 ## [d]23,5 cm
675 ## [a]656.835.91=112.2
997 ## [d](u)656.835.91=112.2[f]00010003532[j]1940[k]1940[m]124-135[o]20150325[r]35Б[s]p

---- 3533 ----
001 ## [a]i[b]a[c]s[d]1[e]8032
200 1# [a]Die Post, Leipzig
215 ## [d]24 cm
675 ## [a]656.835.91=112.2
997 ## [d](u)656.835.91=112.2[f]00010003533[j]42[k]1935[m]1-12[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003534[j]43[k]1936[m]1-12[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003535[j]44[k]1937[m]1-12[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003536[j]45[k]1938[m]1-12[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003537[j]47[k]1940[m]1-12[o]20150325[r]35Б[s]p

---- 3538 ----
001 ## [a]i[b]a[c]s[d]1[e]8033
200 1# [a]Donau Post, Zeitschrift fur Briefmarkenkunde
215 ## [d]22 cm
675 ## [a]656.835.91=112.2
997 ## [d](u)656.835.91=112.2[f]00010003538[j]3[k]1920[m]1-12[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003539[j]8-10[k]1925-1927[m]1-12[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003540[j]11-12[k]1928-1929[m]1-12[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003541[j]14-15[k]1931-1932[m]1-12[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003542[j]16-17[k]1933-1934[m]1-12[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003543[j]20[k]1937[m]1-12[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003544[j]21[k]1938[m]1-12[o]20150325[r]35Б[s]p

---- 3545 ----
001 ## [a]i[b]a[c]s[d]1[e]8034
200 1# [a]Der philatelist, Zeitschrift fur Postwertzeichen- kunde und Sammelwesen, Haida
215 ## [d]24,5 cm
675 ## [a]656.835.91=112.2
997 ## [d](u)656.835.91=112.2[f]00010003545[j]9-10[k]1935-1936[m]1-12[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003546[j]11-12[k]1937-1938[m]1-12[o]20150325[r]35Б[s]p

---- 3547 ----
001 ## [a]i[b]a[c]s[d]1[e]8035
200 1# [a]Philatelistische Mitteilungen, Weimar
215 ## [d]23 cm
675 ## [a]656.835.91=112.2
997 ## [d](u)656.835.91=112.2[f]00010003547[j]6[k]1925[m]1-12[o]20150325[r]35Б[s]p

---- 3548 ----
001 ## [a]i[b]a[c]s[d]1[e]8036
200 1# [a]Jugoslavische Filatelistische Zentrale, Philatelistiche Fachzeitschrift, Zagreb
210 ## [a]Zagreb
215 ## [d]23 cm
675 ## [a]656.835.91=112.2
997 ## [d](u)656.835.91=112.2[f]00010003548[j]3[k]1929[m]1-12[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003549[j]3[k]1929[m]1-12[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003550[j]4[k]1930[m]1-12[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003551[j]4[k]1930[m]1-12[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003552[j]1[k]1923[m]1[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003553[j]1[k]1923[m]2[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003554[j]1[k]1923[m]3[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003555[j]1[k]1923[m]4[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003556[j]1[k]1923[m]5[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003557[j]1[k]1923[m]6[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003558[j]1[k]1923[m]12[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003559[j]2[k]1924[m]1[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003560[j]3[k]1929[m]1[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003561[j]3[k]1929[m]2[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003562[j]3[k]1929[m]3[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003563[j]3[k]1929[m]4[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003564[j]3[k]1929[m]5[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003565[j]3[k]1929[m]6[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003566[j]3[k]1929[m]7[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003567[j]3[k]1929[m]8[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003568[j]3[k]1929[m]9[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003569[j]3[k]1929[m]10[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003570[j]3[k]1929[m]11[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003571[j]3[k]1929[m]12[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003572[j]4[k]1930[m]1[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003573[j]4[k]1930[m]2[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003574[j]4[k]1930[m]3[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003575[j]4[k]1930[m]4[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003576[j]4[k]1930[m]5[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003577[j]4[k]1930[m]6[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003578[j]4[k]1930[m]7-8[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003579[j]4[k]1930[m]9[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003580[j]4[k]1930[m]10[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003581[j]4[k]1930[m]11[o]20150325[r]35Б[s]n
997 ## [d](u)656.835.91=112.2[f]00010003582[j]4[k]1930[m]12[o]20150325[r]35Б[s]n

---- 3583 ----
001 ## [a]i[b]a[c]s[d]1[e]8037
200 1# [a]Jydsk Frimarkeblad, Skive
215 ## [d]22,5 cm
675 ## [a]656.835.91=112.2
997 ## [d](u)656.835.91=112.2[f]00010003583[j]20-21[k]1935-1937[m]1-10[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=112.2[f]00010003584[j]1938-1939[k]1938-1939[m]1-10[o]20150325[r]35Б[s]p

---- 3585 ----
001 ## [a]i[b]a[c]s[d]1[e]8038
200 1# [a]Česky filatelista, organ Svazu československych filatelistickych spolku v Praze, Praze
215 ## [d]29 cm
675 ## [a]656.835.91=162.3
997 ## [d](u)656.835.91=162.3[f]00010003585[j]38-40[k]1933-[m]1-12[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=162.3[f]00010003586[j]39[k]1934[m]1-12[o]20150325[r]35Б[s]p
997 ## [d](u)656.835.91=162.3[f]00010003587[j]41[k]1936-1937[m]1-12[o]20150325[r]35Б[s]p

---- 3588 ----
001 ## [a]i[b]a[c]s[d]1[e]8039
200 1# [a]Česky filatelista, Oficielni organ U sredi čsl. Filat. Spolku v ČRS. v Praze, Praze
215 ## [d]28,5 cm
675 ## [a]656.835.91=162.3
997 ## [d](u)656.835.91=162.3[f]00010003588[j]43[k]1938[m]1-12[o]20150325[r]35Б[s]p

---- 3589 ----
001 ## [a]i[b]a[c]s[d]1[e]8040
200 1# [a]Grune Sammler-Welt, Niebull
215 ## [d]29,5 cm
675 ## [a]656.835.91=112.2
997 ## [d](u)656.835.91=112.2[f]00010003589[j]4-6[k]1933-1935[m]1-12[o]20150325[r]35Б[s]p

---- 3590 ----
001 ## [a]i[b]a[c]s[d]1[e]8041
200 1# [a]Das Postwertzeichen, Zeitschrift des Bundes deutscher Philatelisten, Leipzig
215 ## [d]29 cm
675 ## [a]656.835.91=112.2
997 ## [d](u)656.835.91=112.2[f]00010003590[j]7-9[k]1933-1935[m]1-11[o]20150325[r]35Б[s]p

---- 3591 ----
001 ## [a]i[b]a[c]s[d]1[e]8042
200 1# [a]Die Postmarke, Universal Anzeiger fur Briefmarkenkunde und Sammelwesen, Wien
215 ## [d]29,5 cm
675 ## [a]656.835.91=112.2
997 ## [d](u)656.835.91=112.2[f]00010003591[j]1935[k]1935[m]327-350[o]20150327[r]35В[s]p
997 ## [d](u)656.835.91=112.2[f]00010003592[j]1936[k]1936[m]351-374[o]20150327[r]35В[s]p

---- 3593 ----
001 ## [a]i[b]a[c]s[d]1[e]8043
200 1# [a]Die Postmarke, Veroffentlichungen der postmarke, Wien
215 ## [d]23 cm
675 ## [a]656.835.91=112.2
997 ## [d](u)656.835.91=112.2[f]00010003593[j]1931[k]1931[m]6[o]20150327[r]35В[s]n
997 ## [d](u)656.835.91=112.2[f]00010003594[j]1932[k]1932[m]7[o]20150327[r]35В[s]n
997 ## [d](u)656.835.91=112.2[f]00010003595[j]1936[k]1936[m]13[o]20150327[r]35В[s]n
997 ## [d](u)656.835.91=112.2[f]00010003596[j]1936[k]1936[m]14[o]20150327[r]35В[s]n
997 ## [d](u)656.835.91=112.2[f]00010003597[j]1936[k]1936[m]14[o]20150327[r]35В[s]n
997 ## [d](u)656.835.91=112.2[f]00010003598[j]1936[k]1936[m]14[o]20150327[r]35В[s]n

---- 3599 ----
001 ## [a]i[b]a[c]s[d]1[e]8044
200 1# [a]Expert: Billigs grosses handbuch der falschungen, Sowjet-Russland, Rumanien III, Wien
215 ## [d]24,5 cm
675 ## [a]656.835.91=112.2
997 ## [d](u)656.835.91=112.2[f]00010003599[j]1936[k]1936[m]44[o]20150327[r]35В[s]p

---- 3600 ----
001 ## [a]i[b]a[c]s[d]1[e]8045
200 1# [a]Expert: Billigs grosses handbuch der falschungen, Serbien Wien
215 ## [d]24 cm
675 ## [a]656.835.91=112.2
997 ## [d](u)656.835.91=112.2[f]00010003600[j]1936[k]1936[m]30[o]20150327[r]35В[s]n

---- 3601 ----
001 ## [a]i[b]a[c]s[d]1[e]8046
200 1# [a]Expert: Billigs grosses handbuch der falschungen, Bulgarien, Griechland I Griechland II, Samos, Turkei I, Turkei II, Wien
215 ## [d]24,5 cm
675 ## [a]656.835.91=112.2
997 ## [d](u)656.835.91=112.2[f]00010003601[j]1937[k]1937[m]38[o]20150327[r]35В[s]p

---- 3602 ----
001 ## [a]i[b]a[c]s[d]1[e]8047
200 1# [a]Berliner Briefmarken Zeitung beitrage zur Postwertzeichen Kunde, Berlin
215 ## [d]26,5 cm
675 ## [a]656.835.91=112.2
997 ## [d](u)656.835.91=112.2[f]00010003602[j]16-17[k]1920-1921[m]20[o]20150327[r]35В[s]p
997 ## [d](u)656.835.91=112.2[f]00010003603[j]18[k]1922[m]10-12[o]20150327[r]35В[s]p

---- 3604 ----
001 ## [a]i[b]a[c]s[d]1[e]8048
200 1# [a]De Philatelist, Rotterdam
215 ## [d]26,5 cm
675 ## [a]656.835.91=112.2
997 ## [d](u)656.835.91=112.2[f]00010003604[j]1936[k]1936[m]1-12[o]20150327[r]35В[s]p
997 ## [d](u)656.835.91=112.2[f]00010003605[j]1937[k]1937[m]20[o]20150327[r]35В[s]p
997 ## [d](u)656.835.91=112.2[f]00010003606[j]1938[k]1938[m]1-12[o]20150327[r]35В[s]p

---- 3607 ----
001 ## [a]i[b]a[c]s[d]1[e]8049
200 1# [a]Nederlandsch Maandblad voor Philatelie, Rotterdam
215 ## [d]27,5 cm
675 ## [a]656.835.91=112.5
997 ## [d](u)656.835.91=112.5[f]00010003607[j]13[k]1934[m]1-12[o]20150327[r]35В[s]p
997 ## [d](u)656.835.91=112.5[f]00010003608[j]14[k]1935[m]1-12[o]20150327[r]35В[s]p
997 ## [d](u)656.835.91=112.5[f]00010003609[j]15[k]1936[m]1-12[o]20150327[r]35В[s]p
997 ## [d](u)656.835.91=112.5[f]00010003610[j]15[k]1936[m]1-12[o]20150327[r]35В[s]p
997 ## [d](u)656.835.91=112.5[f]00010003611[j]16[k]1937[m]1-12[o]20150327[r]35В[s]p
997 ## [d](u)656.835.91=112.5[f]00010003612[j]17[k]1938[m]1-12[o]20150327[r]35В[s]p

---- 3613 ----
001 ## [a]i[b]a[c]s[d]1[e]8050
200 1# [a]Liechtenstein seine Post und seine Postmertzeichen, Luxembourg
215 ## [d]27 cm
675 ## [a]656.8=112.2
997 ## [d](u)656.8=112.2[f]00010003613[j]1933[k]1933[m]1-7[o]20150327[r]35В (куц)[s]p

---- 3614 ----
001 ## [a]i[b]a[c]s[d]1[e]8051
200 1# [a]Internationale markenborse Liechtenstein, Dornbirn
215 ## [d]28,5 cm
675 ## [a]656.8=112.2
997 ## [d](u)656.8=112.2[f]00010003614[j]10[k]1929[m]2-12[o]20150327[r]35В[s]p

---- 3615 ----
001 ## [a]i[b]a[c]s[d]1[e]8052
200 1# [a]Les Annales de Philatelie, Paris
215 ## [d]23 cm
675 ## [a]656.835.91=133.1
997 ## [d](u)656.835.91=133.1[f]00010003615[j]3-4[k]1935-1936[m]1-4[o]20150327[r]35В[s]p
997 ## [d](u)656.835.91=133.1[f]00010003616[j]5-6[k]1937-1938[m]9-12[o]20150327[r]35В[s]p
997 ## [d](u)656.835.91=133.1[f]00010003617[j]7[k]1939[m]3[o]20150330[r]35В[s]n
997 ## [d](u)656.835.91=133.1[f]00010003618[j]7[k]1939[m]4[o]20150330[r]35В[s]n
997 ## [d](u)656.835.91=133.1[f]00010003619[j]8[k]1940[m]5[o]20150330[r]35В[s]n
997 ## [d](u)656.835.91=133.1[f]00010003620[j]8[k]1940[m]6[o]20150330[r]35В[s]n

---- 3621 ----
001 ## [a]i[b]a[c]s[d]1[e]8053
200 1# [a]La Liaison, Bulletin philatelique Mensuel, Paris
215 ## [d]23 cm
675 ## [a]656.835.91=133.1
997 ## [d](u)656.835.91=133.1[f]00010003621[j]10[k]1936[m]105-114[o]20150327[r]35В[s]p
997 ## [d](u)656.835.91=133.1[f]00010003622[j]11[k]1937[m]115-123[o]20150327[r]35В[s]p
997 ## [d](u)656.835.91=133.1[f]00010003623[j]12[k]1938[m]125-131[o]20150327[r]35В[s]p

---- 3624 ----
001 ## [a]i[b]a[c]s[d]1[e]8054
200 1# [a]Filatelisticka revue, V Praze
215 ## [d]22,5 cm
675 ## [a]656.835.91=162.3
997 ## [d](u)656.835.91=162.3[f]00010003624[j]6[k]1935[m]1-12[o]20150330[r]35В[s]p
997 ## [d](u)656.835.91=162.3[f]00010003625[j]7[k]1936[m]1-15[o]20150330[r]35В[s]p
997 ## [d](u)656.835.91=162.3[f]00010003626[j]7[k]1936[m]1-15[o]20150330[r]35В[s]p
997 ## [d](u)656.835.91=162.3[f]00010003627[j]8[k]1937[m]1-12[o]20150330[r]35В[s]p
997 ## [d](u)656.835.91=162.3[f]00010003628[j]9[k]1938[m]1-18[o]20150330[r]35В[s]p

---- 3629 ----
001 ## [a]i[b]a[c]s[d]1[e]8055
200 1# [a]Narodni sberatel poštovnich znamenk (filatelistička revue), V Praze
215 ## [d]23 cm
675 ## [a]656.835.91=162.3
997 ## [d](u)656.835.91=162.3[f]00010003629[j]10[k]1939[m]1-22[o]20150330[r]35В[s]p
997 ## [d](u)656.835.91=162.3[f]00010003630[j]11[k]1940[m]1-15[o]20150330[r]35В[s]p

---- 3631 ----
001 ## [a]i[b]a[c]s[d]1[e]8056
200 1# [a]Philotelia, Helenique
215 ## [d]22 cm
675 ## [a]656.835.91=14`06
997 ## [d](u)656.835.91=14`06[f]00010003631[j]11-12[k]1934-1935[m]120-131[o]20150330[r]35В[s]p
997 ## [d](u)656.835.91=14`06[f]00010003632[j]13-14[k]1936-1937[m]145-155[o]20150330[r]35В[s]p

---- 3633 ----
001 ## [a]i[b]a[c]s[d]1[e]8057
200 1# [a]Journal des telecommunications, Berne 
215 ## [d]30 cm
675 ## [a]654.1=133.1
997 ## [d](u)654.1=133.1[f]00010003633[j]12-14[k]1945-1947[m]1-12[o]20150324[r]35Г[s]p

---- 3634 ----
001 ## [a]i[b]a[c]s[d]1[e]8058
200 1# [a]Journal des telecommunications, Telecommunication journal, Boletin de telecomunicaciones,  Berne 
215 ## [d]30 cm
675 ## [a]654.1=133.1=111=134.2
997 ## [d](u)654.1=133.1=111=134.2[f]00010003634[j]15[k]1948[m]1-12[o]20150324[r]35Г[s]p
997 ## [d](u)654.1=133.1=111=134.2[f]00010003635[j]16[k]1949[m]1-12[o]20150324[r]35Г[s]p
997 ## [d](u)654.1=133.1=111=134.2[f]00010003636[j]17[k]1950[m]1-12[o]20150324[r]35Г[s]p
997 ## [d](u)654.1=133.1=111=134.2[f]00010003637[j]19[k]1952[m]1-12[o]20150324[r]35Г[s]p

---- 3638 ----
001 ## [a]i[b]a[c]s[d]1[e]8059
200 1# [a]Journal des telecommunications, Revue mensuelle de l union internationale des telecommunications
675 ## [a]na koričenju
997 ## [d](u)na koričenju[f]00010003638[j]50[k]1983[m]8-11[o]20170712[r]35Г[s]p
997 ## [d](u)654.1=111[f]00010003639[j]51[k]1984[m]3[o]20150324[r]35Г[s]n
997 ## [d](u)na koričenju[f]00010003640[j]53[k]1986[m]3-12[o]20170712[r]35Г[s]p
997 ## [d](u)na koričenju[f]00010003641[j]54[k]1987[m]2-12[o]20170712[r]35Г[s]p
997 ## [d](u)na koričenju[f]00010003642[j]55[k]1988[m]1-12[o]20170712[r]35Г[s]p
997 ## [d](u)na koričenju[f]00010003643[j]56[k]1989[m]1-11[o]20170712[r]35Г[s]p

---- 3644 ----
001 ## [a]i[b]a[c]s[d]1[e]8060
200 1# [a]Post und Telegraphen Verordnungsblatt fur das Verwaltungsgebiet des K. K. Handelsministeriums, Wien
215 ## [d]28 cm
675 ## [a]656.8+654.1=112.2
997 ## [d](u)656.8+654.1=112.2[f]00010003644[j]1883[k]1883[m]1-120[o]20150311[r]36А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003645[j]1884[k]1884[m]1-94[o]20150311[r]36А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003646[j]1885[k]1885[m]1-106[o]20150311[r]36А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003647[j]1886[k]1886[m]1-144[o]20150311[r]36А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003648[j]1887[k]1887[m]1-109[o]20150311[r]36А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003649[j]1888[k]1888[m]1-116[o]20150311[r]36А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003650[j]1889[k]1889[m]1-107[o]20150311[r]36А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003651[j]1890[k]1890[m]1-129[o]20150311[r]36А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003652[j]1891[k]1891[m]1-119[o]20150311[r]36А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003653[j]1892[k]1892[m]1-140[o]20150311[r]36А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003654[j]1893[k]1893[m]1-139[o]20150311[r]36А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003655[j]1894[k]1894[m]1-123[o]20150311[r]36А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003656[j]1895[k]1895[m]1-128[o]20150311[r]36А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003657[j]1896[k]1896[m]1-110[o]20150311[r]36А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003658[j]1897[k]1897[m]1-117[o]20150311[r]36А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003659[j]1898[k]1898[m]1-131[o]20150311[r]36А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003660[j]1899[k]1899[m]1-137[o]20150311[r]36А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003661[j]1900[k]1900[m]1-99[o]20150311[r]36А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003662[j]1901[k]1901[m]1-136[o]20150311[r]36Б[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003663[j]1902[k]1902[m]1-122[o]20150311[r]36Б[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003664[j]1903[k]1903[m]1-135[o]20150311[r]36Б[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003665[j]1904[k]1904[m]1-122[o]20150311[r]36Б[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003666[j]1905[k]1905[m]1-133[o]20150311[r]36Б[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003667[j]1906[k]1906[m]1-148[o]20150311[r]36Б[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003668[j]1907[k]1907[m]1-146[o]20150311[r]36Б[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003669[j]1908[k]1908[m]1-148[o]20150311[r]36Б[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003670[j]1908[k]1908[m]1-148[o]20150311[r]36Б[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003671[j]1909[k]1909[m]1-148[o]20150311[r]36Б[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003672[j]1910[k]1910[m]1-186[o]20150311[r]36Б[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010003673[j]1911[k]1911[m]1-170[o]20150311[r]36Б[s]p

---- 3674 ----
001 ## [a]i[b]a[c]s[d]1[e]8061
200 1# [a]Post und Telegraphen Verordnungsblatt, Wien
215 ## [d]25.5
675 ## [a]656.8+654.1=112.2
997 ## [d](u)656.8+654.1=112.2[f]00010003674[j]1935[k]1935[m]1-70[o]20150312[r]36Б[s]p

---- 3675 ----
001 ## [a]i[b]a[c]s[d]1[e]8062
200 1# [a]Post Verordnungsblatt fur das Verwaltungsgebiet des K. K. Handelsministeriums, Beilage zum Post Verordnungsblatte, Wien
215 ## [d]27,5 cm
675 ## [a]656.8=112.2
997 ## [d](u)656.8=112.2[f]00010003675[j]1869[k]1869[m]1-24[o]20150312[r]36В[s]p
997 ## [d](u)656.8=112.2[f]00010003676[j]1871[k]1871[m]1-46[o]20150312[r]36В[s]p
997 ## [d](u)656.8=112.2[f]00010003677[j]1873[k]1873[m]1-89[o]20150312[r]36В[s]p

---- 3678 ----
001 ## [a]i[b]a[c]s[d]1[e]8063
200 1# [a]Post Verordnungsblatt fur das Verwaltungsgebiet des K. K. Handelsministeriums, Wien
215 ## [d]28 cm
675 ## [a]656.8=112.2
997 ## [d](u)656.8=112.2[f]00010003678[j]1875[k]1875[m]1-74[o]20150312[r]36В[s]p
997 ## [d](u)656.8=112.2[f]00010003679[j]1877[k]1877[m]1-74[o]20150313[r]36В[s]p
997 ## [d](u)656.8=112.2[f]00010003680[j]1879[k]1879[m]1-79[o]20150313[r]36В[s]p
997 ## [d](u)656.8=112.2[f]00010003681[j]1881[k]1881[m]1-107[o]20150313[r]36В[s]p

---- 3682 ----
001 ## [a]i[b]a[c]s[d]1[e]8064
